season,yr,mnth,holiday,weekday,workingday,weathersit,cnt,cum_sum
4,1,11,0,4,1,1,5315,3059675
4,1,11,0,5,1,1,5992,3065667
4,1,11,0,6,0,1,6536,3072203
4,1,11,0,0,0,1,6852,3079055
4,1,11,1,1,0,1,6269,3085324
4,1,11,0,2,1,2,4094,3089418
4,1,11,0,3,1,1,5495,3094913
4,1,11,0,4,1,2,5445,3100358
4,1,11,0,5,1,1,5698,3106056
4,1,11,0,6,0,1,5629,3111685
4,1,11,0,0,0,1,4669,3116354
4,1,11,0,1,1,2,5499,3121853
4,1,11,0,2,1,2,5634,3127487
4,1,11,0,3,1,1,5146,3132633
4,1,11,1,4,0,1,2425,3135058
4,1,11,0,5,1,1,3910,3138968
4,1,11,0,6,0,1,2277,3141245
4,1,11,0,0,0,1,2424,3143669
4,1,11,0,1,1,1,5087,3148756
4,1,11,0,2,1,2,3959,3152715
4,1,11,0,3,1,1,5260,3157975
4,1,11,0,4,1,1,5323,3163298
4,1,11,0,5,1,1,5668,3168966
4,1,12,0,6,0,2,5191,3174157
4,1,12,0,0,0,2,4649,3178806
4,1,12,0,1,1,1,6234,3185040
4,1,12,0,2,1,1,6606,3191646
4,1,12,0,3,1,1,5729,3197375
4,1,12,0,4,1,1,5375,3202750
4,1,12,0,5,1,2,5008,3207758
4,1,12,0,6,0,2,5582,3213340
4,1,12,0,0,0,2,3228,3216568
4,1,12,0,1,1,2,5170,3221738
4,1,12,0,2,1,2,5501,3227239
4,1,12,0,3,1,2,5319,3232558
4,1,12,0,4,1,1,5532,3238090
4,1,12,0,5,1,1,5611,3243701
4,1,12,0,6,0,1,5047,3248748
4,1,12,0,0,0,2,3786,3252534
4,1,12,0,1,1,2,4585,3257119
4,1,12,0,2,1,1,5557,3262676
4,1,12,0,3,1,1,5267,3267943
4,1,12,0,4,1,2,4128,3272071
1,1,12,0,5,1,2,3623,3275694
1,1,12,0,6,0,1,1749,3277443
1,1,12,0,0,0,1,1787,3279230
1,1,12,0,1,1,2,920,3280150
1,1,12,1,2,0,2,1013,3281163
1,1,12,0,3,1,3,441,3281604
1,1,12,0,4,1,2,2114,3283718
1,1,12,0,5,1,2,3095,3286813
1,1,12,0,6,0,2,1341,3288154
1,1,12,0,0,0,1,1796,3289950
1,1,12,0,1,1,2,2729,3292679
